employee_id,full_name,department,position,salary,experience_years,hire_date,city,performance_rating,bonus
EMP-001,kevin legrand,SALES,Sales Manager,79612€,10,2010-02-18,BORDEAUX,C,3%
EMP-002,OLIVER LEROY,R&D,Research Scientist,86576€,21,2015-06-29,BESANCON,A,15%
EMP-003,Charlie Roy,IT,DevOps Engineer,61281€,9,2014-08-03,LYON,B,7%
EMP-004,rachel dupont,SALES,Sales Manager,47333€,4,2019-02-13,STRASBOURG,B,8%
EMP-005,alice leroy,SALES,Sales Rep,90757€,21,2012-06-13,GRENOBLE,A,13%
EMP-006,Natalie Klein,IT,Data Analyst,91234,19,2016-06-03,LYON,C,4%
EMP-007,charlie rousseau,IT,IT Manager,53277,2,2015-02-05,ANGERS,B,10%
EMP-008,jack leroy,FINANCE,Financial Analyst,77208,13,2011-09-04,NANTES,B,9%
EMP-009,kevin dupont,MARKETING,Marketing Manager,89773€,15,2019-06-05,NANTES,A,18%
EMP-010,Evelyn Rousseau,SALES,Sales Manager,47260€,4,2015-12-02,STRASBOURG,C,5%
EMP-011,ivana perrin,SALES,Sales Rep,68267,8,2013-05-19,STRASBOURG,B,10%
EMP-012,JACK PERRIN,IT,Data Scientist,43020€,0,2015-03-21,LILLE,B,5%
EMP-013,OLIVER ROY,ADMIN,Executive Assistant,85377,17,2022-12-27,RENNES,C,5%
EMP-014,frank rousseau,ADMIN,Executive Assistant,57148€,8,2019-10-30,GRENOBLE,B,7%
EMP-015,alice smith,SALES,Sales Director,73501€,22,2024-01-10,DIJON,B,8%
EMP-016,Thomas Klein,IT,Software Engineer,94504,13,2018-09-23,LE MANS,C,4%
EMP-017,alice wilson,SALES,Sales Director,81028€,10,2012-11-26,BORDEAUX,B,7%
EMP-018,IVANA DUPONT,HR,HR Assistant,92743,16,2021-01-23,TOULOUSE,B,7%
EMP-019,NATALIE BENNETT,SALES,Sales Rep,76386€,21,2010-03-27,MARSEILLE,B,6%
EMP-020,CHARLIE DUBOIS,HR,HR Assistant,73622€,19,2019-02-28,CAEN,B,7%
EMP-021,NATALIE SMITH,SALES,Sales Manager,45601€,3,2017-01-31,LYON,A,19%
EMP-022,bob perrin,FINANCE,Financial Controller,72174,21,2022-05-09,TOULOUSE,C,5%
EMP-023,FRANK LEGRAND,ADMIN,Executive Assistant,74171,18,2021-03-03,AMIENS,B,9%
EMP-024,GRACE WILSON,IT,DevOps Engineer,75064€,10,2012-10-16,TOULOUSE,B,8%
EMP-025,EVELYN RODRIGUEZ,MARKETING,Content Manager,54190€,3,2011-01-19,BESANCON,A,15%
EMP-026,Quentin Petrov,MARKETING,Marketing Manager,85703€,11,2022-07-22,LE MANS,A,18%
EMP-027,grace tremblay,SALES,Sales Manager,89433,20,2013-10-24,ORLEANS,B,9%
EMP-028,Kevin Faure,ADMIN,Executive Assistant,85568€,18,2022-11-30,LIMOGES,B,7%
EMP-029,IVANA ROY,ADMIN,Executive Assistant,78155€,19,2024-05-26,ORLEANS,B,7%
EMP-030,martin klein,SALES,Sales Manager,83367,22,2011-06-03,BORDEAUX,B,5%
EMP-031,Rachel Bennett,FINANCE,Financial Controller,75332,23,2014-11-18,STRASBOURG,B,7%
EMP-032,CHARLIE RODRIGUEZ,IT,Data Analyst,36006€,0,2016-11-05,TOULOUSE,B,7%
EMP-033,JACK GAUTHIER,ADMIN,Executive Assistant,69513,5,2020-11-12,paris,B,9%
EMP-034,ivana tremblay,R&D,Research Scientist,78660€,20,2014-12-18,CAEN,C,5%
EMP-035,frank wilson,IT,IT Manager,54639€,4,2022-05-08,CLERMONT-FERRAND,B,7%
EMP-036,laura roy,FINANCE,Financial Controller,59585,6,2013-10-02,METZ,B,6%
EMP-037,NATALIE BENNETT,IT,DevOps Engineer,87915€,21,2021-01-02,CLERMONT-FERRAND,C,5%
EMP-038,Frank Dupont,R&D,Research Scientist,86556,24,2023-08-22,TOULON,A,15%
EMP-039,thomas petrov,SALES,Sales Rep,78121€,21,2020-06-10,LILLE,A,12%
EMP-040,STEVEN FAURE,ADMIN,Executive Assistant,79323€,16,2023-11-24,GRENOBLE,B,9%
EMP-041,Evelyn Smith,ADMIN,Executive Assistant,61319€,9,2017-08-21,STRASBOURG,B,5%
EMP-042,GRACE FAURE,FINANCE,Financial Analyst,76973,12,2014-12-09,BORDEAUX,B,10%
EMP-043,Rachel Rodriguez,SALES,Sales Rep,64815€,9,2015-08-08,AMIENS,B,5%
EMP-044,JACK RODRIGUEZ,IT,DevOps Engineer,75145€,13,2019-10-01,ORLEANS,C,4%
EMP-045,Kevin Martin,MARKETING,SEO Specialist,36137,1,2024-09-12,STRASBOURG,C,5%
EMP-046,frank klein,R&D,ML Engineer,91054,14,2010-10-03,METZ,B,7%
EMP-047,MARTIN SMITH,IT,IT Manager,59820,8,2014-07-07,TOULOUSE,B,8%
EMP-048,NATALIE TREMBLAY,IT,Data Analyst,53595€,3,2017-11-11,MARSEILLE,B,7%
EMP-049,GRACE MOREAU,ADMIN,Executive Assistant,82463,11,2018-03-22,LILLE,B,8%
EMP-050,rachel petrov,IT,Data Scientist,80167,20,2021-04-06,BORDEAUX,C,4%
EMP-051,Frank Dubois,MARKETING,SEO Specialist,57619,7,2018-03-26,AMIENS,B,7%
EMP-052,jack dupont,R&D,Research Scientist,66538,7,2019-01-27,TOURS,C,3%
EMP-053,rachel rousseau,SALES,Sales Manager,78767,12,2017-08-05,STRASBOURG,A,20%
EMP-054,charlie adams,HR,HR Specialist,86793€,12,2017-01-20,LILLE,A,15%
EMP-055,ivana klein,ADMIN,Executive Assistant,67832,9,2021-06-25,MONTPELLIER,A,20%
EMP-056,HENRY DUBOIS,HR,HR Assistant,80438,21,2012-06-07,LYON,B,5%
EMP-057,QUENTIN LEGRAND,HR,HR Manager,54848,3,2022-11-10,TOULON,B,8%
EMP-058,KEVIN BENNETT,R&D,Research Scientist,50396,3,2023-03-18,LIMOGES,A,19%
EMP-059,martin smith,HR,HR Specialist,88271,22,2019-03-18,MONTPELLIER,B,9%
EMP-060,Natalie Tremblay,R&D,Research Scientist,93336,18,2010-05-22,BORDEAUX,B,8%
EMP-061,Alice Moreau,FINANCE,Financial Analyst,85578,13,2010-02-07,NANTES,B,9%
EMP-062,evelyn rodriguez,IT,Data Scientist,89553€,14,2021-04-25,DIJON,B,9%
EMP-063,Evelyn Perrin,HR,HR Specialist,87036,24,2013-09-28,ORLEANS,B,8%
EMP-064,martin petrov,MARKETING,Marketing Manager,65225€,8,2021-04-13,LIMOGES,B,9%
EMP-065,Quentin Faure,R&D,ML Engineer,91855,21,2013-02-03,LE MANS,C,4%
EMP-066,Quentin Adams,HR,HR Manager,73418,15,2020-04-08,NANTES,A,19%
EMP-067,LAURA FAURE,SALES,Sales Rep,70329€,13,2024-02-10,MARSEILLE,B,10%
EMP-068,grace wilson,HR,HR Specialist,56951,8,2013-01-12,ORLEANS,C,5%
EMP-069,frank rodriguez,ADMIN,Executive Assistant,60210€,9,2011-10-07,NICE,A,14%
EMP-070,Thomas Gauthier,MARKETING,Marketing Manager,52043€,4,2020-12-21,GRENOBLE,B,10%
EMP-071,natalie white,SALES,Sales Rep,90315€,18,2018-09-25,BORDEAUX,C,5%
EMP-072,natalie roy,R&D,ML Engineer,35492€,1,2013-06-21,BORDEAUX,B,5%
EMP-073,Henry Smith,ADMIN,Executive Assistant,74785€,13,2024-02-08,ANGERS,C,4%
EMP-074,steven faure,HR,HR Specialist,81899,10,2021-07-11,AMIENS,A,14%
EMP-075,jack martin,FINANCE,Financial Controller,71340€,10,2011-08-30,MONTPELLIER,B,7%
EMP-076,Laura Rousseau,IT,DevOps Engineer,87884€,22,2021-06-04,DIJON,B,9%
EMP-077,Patricia Martin,R&D,ML Engineer,92085€,20,2019-02-23,GRENOBLE,A,11%
EMP-078,Quentin Rousseau,FINANCE,Financial Analyst,57355,6,2012-04-12,STRASBOURG,B,7%
EMP-079,BOB FAURE,HR,HR Assistant,60327€,7,2013-08-17,CAEN,B,8%
EMP-080,Frank Legrand,R&D,Research Scientist,59114,7,2023-01-09,CAEN,B,6%
EMP-081,Quentin Faure,R&D,ML Engineer,79869€,13,2012-04-01,STRASBOURG,B,6%
EMP-082,ALICE ADAMS,SALES,Sales Rep,48719,4,2019-02-15,DIJON,B,10%
EMP-083,Evelyn Petrov,MARKETING,SEO Specialist,65753,8,2016-05-21,CAEN,B,7%
EMP-084,ivana leroy,ADMIN,Executive Assistant,86585,11,2021-01-07,MARSEILLE,B,10%
EMP-085,natalie wilson,MARKETING,SEO Specialist,45821,2,2023-04-11,NICE,B,10%
EMP-086,oliver klein,FINANCE,Financial Analyst,91806€,11,2010-11-25,LIMOGES,A,17%
EMP-087,Grace White,SALES,Sales Rep,35579,0,2016-01-06,ORLEANS,C,5%
EMP-088,jack dupont,SALES,Sales Manager,50919,4,2022-01-08,ANGERS,B,9%
EMP-089,Evelyn Roy,IT,Software Engineer,51789,4,2022-02-26,GRENOBLE,B,7%
EMP-090,Kevin Petrov,SALES,Sales Director,78134,25,2011-04-28,LYON,C,4%
EMP-091,steven moreau,ADMIN,Executive Assistant,67948€,9,2010-05-24,TOURS,B,6%
EMP-092,ivana martin,SALES,Sales Manager,80427€,14,2010-05-31,TOULON,B,6%
EMP-093,JACK LEGRAND,IT,Data Scientist,92719€,11,2024-05-14,TOURS,A,17%
EMP-094,jack moreau,FINANCE,Financial Analyst,87963€,21,2012-08-22,AMIENS,A,20%
EMP-095,thomas leroy,MARKETING,Content Manager,75447,18,2024-06-24,MONTPELLIER,A,12%
EMP-096,Rachel Martin,HR,HR Assistant,87778,24,2016-01-08,CAEN,B,5%
EMP-097,Natalie Smith,HR,HR Manager,56586,9,2024-02-09,BESANCON,B,9%
EMP-098,natalie perrin,MARKETING,Content Manager,90355,15,2012-09-12,RENNES,A,20%
EMP-099,jack leroy,ADMIN,Executive Assistant,72613,10,2013-08-17,ANGERS,C,3%
EMP-100,DIANA ROUSSEAU,ADMIN,Executive Assistant,88952,22,2018-04-28,paris,B,6%
EMP-101,laura white,R&D,ML Engineer,88616,14,2017-04-16,BORDEAUX,B,6%
EMP-102,Quentin Martin,MARKETING,Content Manager,78162€,25,2011-09-08,AMIENS,B,5%
EMP-103,Natalie Moreau,HR,HR Assistant,84348,15,2019-04-02,BORDEAUX,B,9%
EMP-104,Laura Martin,MARKETING,Content Manager,78315€,18,2014-11-27,paris,B,6%
EMP-105,alice gauthier,IT,Software Engineer,75498€,18,2015-06-01,NICE,B,7%
EMP-106,jack rodriguez,ADMIN,Executive Assistant,86373,14,2020-09-21,GRENOBLE,A,18%
EMP-107,LAURA LEGRAND,R&D,ML Engineer,59407€,7,2024-07-06,BORDEAUX,B,8%
EMP-108,steven dubois,ADMIN,Executive Assistant,40764,0,2019-09-27,TOURS,C,4%
EMP-109,PATRICIA PERRIN,FINANCE,Financial Analyst,88889,19,2024-03-01,BORDEAUX,B,7%
EMP-110,natalie klein,MARKETING,Content Manager,86453,25,2011-12-18,NANTES,A,11%
EMP-111,KEVIN WILSON,MARKETING,Marketing Manager,36368,1,2012-12-23,LYON,B,7%
EMP-112,NATALIE ROY,R&D,ML Engineer,86355,15,2020-01-31,ORLEANS,B,6%
EMP-113,Charlie Faure,HR,HR Specialist,72097,20,2021-04-07,RENNES,A,18%
EMP-114,quentin gauthier,R&D,Research Scientist,52930€,4,2015-11-17,CLERMONT-FERRAND,A,14%
EMP-115,ALICE MOREAU,HR,HR Assistant,48535,3,2022-06-24,LIMOGES,B,5%
EMP-116,Diana Wilson,IT,IT Manager,93859€,13,2023-07-09,NICE,B,6%
EMP-117,CHARLIE DUBOIS,R&D,ML Engineer,65861€,5,2015-03-01,LILLE,C,4%
EMP-118,frank faure,ADMIN,Executive Assistant,76758,18,2013-01-15,TOURS,B,8%
EMP-119,Steven Rousseau,HR,HR Specialist,48284,2,2015-10-27,paris,A,12%
EMP-120,grace moreau,SALES,Sales Director,84889,19,2010-01-03,RENNES,A,19%
EMP-121,thomas dupont,IT,Software Engineer,45964,3,2013-08-26,ANGERS,B,9%
EMP-122,Henry Martin,HR,HR Specialist,85353€,11,2010-06-16,MONTPELLIER,C,3%
EMP-123,Ivana Moreau,MARKETING,Marketing Manager,61605€,6,2013-05-21,BORDEAUX,B,9%
EMP-124,Patricia Martin,ADMIN,Executive Assistant,84751€,19,2021-08-21,LILLE,C,5%
EMP-125,Natalie Dubois,SALES,Sales Rep,50690€,4,2016-09-10,LYON,B,5%
EMP-126,henry tremblay,FINANCE,Financial Controller,65834,8,2016-02-26,ANGERS,B,10%
EMP-127,PATRICIA KLEIN,ADMIN,Executive Assistant,75901€,21,2013-06-28,TOULON,C,4%
EMP-128,Laura Rousseau,ADMIN,Executive Assistant,76298€,24,2011-05-02,METZ,C,5%
EMP-129,GRACE PERRIN,SALES,Sales Rep,76239€,24,2017-09-17,LE MANS,C,3%
EMP-130,EVELYN LEROY,IT,Software Engineer,88408,23,2021-12-22,BESANCON,B,9%
EMP-131,Rachel Rousseau,IT,Software Engineer,45410€,3,2024-12-13,TOURS,B,5%
EMP-132,Oliver Adams,R&D,ML Engineer,84690€,11,2015-02-20,AMIENS,B,6%
EMP-133,EVELYN WILSON,ADMIN,Executive Assistant,91708€,11,2021-07-12,LILLE,C,5%
EMP-134,Charlie Tremblay,HR,HR Manager,66582€,9,2022-09-25,paris,B,10%
EMP-135,jack gauthier,ADMIN,Executive Assistant,73055€,16,2016-05-18,STRASBOURG,B,6%
EMP-136,Rachel Dubois,ADMIN,Executive Assistant,85976€,19,2020-05-25,NICE,C,5%
EMP-137,OLIVER ROY,HR,HR Manager,75900,17,2021-03-27,NICE,B,7%
EMP-138,thomas klein,FINANCE,Financial Controller,71619€,11,2017-05-06,RENNES,A,20%
EMP-139,OLIVER PERRIN,FINANCE,Financial Controller,81653€,18,2015-10-03,paris,B,5%
EMP-140,THOMAS LEGRAND,SALES,Sales Manager,72211,13,2011-01-03,LE MANS,B,5%
EMP-141,rachel klein,ADMIN,Executive Assistant,61247,7,2016-01-27,CAEN,B,9%
EMP-142,henry smith,MARKETING,SEO Specialist,81959,23,2012-05-15,NANTES,A,12%
EMP-143,IVANA PERRIN,SALES,Sales Manager,71016€,18,2016-05-15,DIJON,B,5%
EMP-144,Bob Leroy,MARKETING,Content Manager,40706€,0,2018-03-11,LYON,B,5%
EMP-145,BOB ADAMS,IT,Data Scientist,63944€,5,2024-01-08,TOURS,C,4%
EMP-146,Patricia Gauthier,SALES,Sales Director,72941€,21,2014-08-11,TOULOUSE,B,6%
EMP-147,Henry Gauthier,IT,DevOps Engineer,85389,19,2019-02-09,AMIENS,B,10%
EMP-148,martin gauthier,R&D,ML Engineer,89103,20,2010-08-03,NANTES,C,3%
EMP-149,Bob Dupont,ADMIN,Executive Assistant,71063€,24,2019-01-26,MARSEILLE,A,18%
EMP-150,HENRY ADAMS,MARKETING,Content Manager,74791,25,2019-11-23,BORDEAUX,B,7%
EMP-151,oliver gauthier,R&D,ML Engineer,76722,22,2023-12-07,TOURS,A,15%
EMP-152,GRACE ROUSSEAU,SALES,Sales Manager,57113€,9,2014-01-30,CLERMONT-FERRAND,B,6%
EMP-153,MARTIN LEROY,R&D,ML Engineer,47422€,4,2012-11-26,AMIENS,B,5%
EMP-154,HENRY ROUSSEAU,HR,HR Specialist,75728,21,2021-04-01,LYON,B,9%
EMP-155,henry rodriguez,SALES,Sales Director,85742€,25,2013-06-16,TOULON,C,5%
EMP-156,patricia wilson,SALES,Sales Director,78157,15,2015-09-19,ORLEANS,A,12%
EMP-157,natalie bennett,IT,Data Scientist,55445,5,2018-12-06,LIMOGES,B,7%
EMP-158,oliver rodriguez,HR,HR Assistant,90663,24,2024-01-20,MONTPELLIER,B,8%
EMP-159,quentin adams,SALES,Sales Director,53457,2,2017-01-29,LILLE,B,8%
EMP-160,IVANA LEGRAND,R&D,Research Scientist,61287,9,2022-06-10,CLERMONT-FERRAND,A,13%
EMP-161,Alice Adams,R&D,ML Engineer,70914€,24,2020-06-19,TOULOUSE,B,9%
EMP-162,CHARLIE WHITE,MARKETING,Content Manager,84371,24,2023-04-22,METZ,B,9%
EMP-163,Ivana White,MARKETING,Marketing Manager,79120,15,2016-10-29,ANGERS,B,6%
EMP-164,HENRY KLEIN,ADMIN,Executive Assistant,87288,18,2012-09-24,NANTES,A,17%
EMP-165,charlie wilson,MARKETING,Marketing Manager,50278€,4,2018-04-25,LILLE,C,3%
EMP-166,Patricia Adams,FINANCE,Financial Controller,80165€,19,2022-01-23,TOURS,A,10%
EMP-167,kevin klein,IT,Data Scientist,57991,7,2010-05-26,LYON,C,4%
EMP-168,grace klein,R&D,ML Engineer,78407€,14,2022-04-29,ORLEANS,A,19%
EMP-169,Grace Adams,MARKETING,Marketing Manager,84546,14,2020-06-04,LYON,B,6%
EMP-170,GRACE RODRIGUEZ,FINANCE,Financial Controller,51674€,2,2011-12-20,CLERMONT-FERRAND,A,17%
EMP-171,KEVIN LEROY,FINANCE,Financial Analyst,76861,16,2014-11-04,TOULON,B,6%
EMP-172,PATRICIA ROY,ADMIN,Executive Assistant,94513,24,2012-02-03,CAEN,B,9%
EMP-173,STEVEN FAURE,SALES,Sales Director,52565€,3,2019-07-31,paris,B,6%
EMP-174,Rachel Perrin,FINANCE,Financial Analyst,70361€,16,2024-07-22,LIMOGES,A,14%
EMP-175,PATRICIA PERRIN,SALES,Sales Director,58412,6,2012-04-26,MARSEILLE,C,4%
EMP-176,PATRICIA LEROY,MARKETING,Marketing Manager,85964,13,2019-01-26,TOULOUSE,B,5%
EMP-177,oliver smith,IT,DevOps Engineer,90936,17,2018-12-13,RENNES,B,8%
EMP-178,Evelyn Klein,IT,Software Engineer,47254€,3,2023-01-24,TOURS,B,6%
EMP-179,steven gauthier,ADMIN,Executive Assistant,94714,10,2013-08-17,CAEN,A,13%
EMP-180,CHARLIE DUPONT,ADMIN,Executive Assistant,90493,19,2011-05-15,NANTES,C,5%
EMP-181,alice roy,FINANCE,Financial Analyst,81107€,17,2021-11-23,ORLEANS,B,5%
EMP-182,Ivana Bennett,IT,DevOps Engineer,73277€,12,2022-01-12,METZ,B,10%
EMP-183,Steven Moreau,SALES,Sales Manager,49743€,3,2019-02-26,BORDEAUX,C,4%
EMP-184,JACK LEGRAND,ADMIN,Executive Assistant,72614,21,2022-02-04,LYON,C,5%
EMP-185,PATRICIA GAUTHIER,IT,IT Manager,93970€,21,2012-09-07,AMIENS,B,9%
EMP-186,laura dupont,HR,HR Assistant,91000€,23,2014-10-07,CAEN,A,12%
EMP-187,JACK PETROV,IT,Software Engineer,77776€,13,2017-01-06,DIJON,B,6%
EMP-188,jack tremblay,HR,HR Manager,71001€,11,2011-06-07,BORDEAUX,B,5%
EMP-189,frank martin,R&D,ML Engineer,91723€,22,2024-12-09,MARSEILLE,C,5%
EMP-190,Martin White,SALES,Sales Rep,85484€,24,2011-03-19,LIMOGES,B,9%
EMP-191,thomas moreau,ADMIN,Executive Assistant,64029€,8,2021-11-15,DIJON,B,5%
EMP-192,OLIVER BENNETT,IT,Software Engineer,65833,7,2018-12-08,NANTES,A,16%
EMP-193,Oliver Leroy,ADMIN,Executive Assistant,72006€,17,2022-03-23,MONTPELLIER,B,5%
EMP-194,laura dupont,IT,IT Manager,63261,6,2010-09-07,LE MANS,C,4%
EMP-195,OLIVER PERRIN,ADMIN,Executive Assistant,92886€,25,2020-08-23,CLERMONT-FERRAND,A,18%
EMP-196,rachel gauthier,HR,HR Manager,77173€,24,2024-01-05,paris,B,10%
EMP-197,DIANA SMITH,MARKETING,Marketing Manager,87311,12,2022-04-24,BORDEAUX,B,7%
EMP-198,natalie white,R&D,Research Scientist,81596,11,2011-01-06,TOULON,C,5%
EMP-199,GRACE ROY,SALES,Sales Manager,65885,5,2012-12-03,ORLEANS,B,7%
EMP-200,henry rousseau,R&D,Research Scientist,59694,7,2011-10-18,NANTES,A,11%
EMP-201,THOMAS DUBOIS,IT,Data Scientist,71791,19,2019-03-13,TOULOUSE,A,11%
EMP-202,henry klein,ADMIN,Executive Assistant,80035,15,2011-06-29,LIMOGES,C,4%
EMP-203,jack dupont,ADMIN,Executive Assistant,94019,10,2015-10-05,GRENOBLE,A,15%
EMP-204,THOMAS KLEIN,SALES,Sales Rep,79028,11,2019-11-01,DIJON,B,7%
EMP-205,NATALIE BENNETT,IT,DevOps Engineer,80726,21,2018-11-04,paris,C,3%
EMP-206,Martin Gauthier,FINANCE,Financial Controller,71881€,19,2020-09-13,TOULON,B,10%
EMP-207,Steven Bennett,SALES,Sales Manager,54021€,2,2021-08-24,CLERMONT-FERRAND,B,8%
EMP-208,THOMAS RODRIGUEZ,R&D,Research Scientist,76977€,13,2016-01-01,paris,B,5%
EMP-209,Jack Wilson,FINANCE,Financial Controller,90597€,13,2014-01-10,BORDEAUX,B,8%
EMP-210,Rachel White,SALES,Sales Manager,79606,17,2017-07-14,TOULON,B,9%
EMP-211,bob perrin,ADMIN,Executive Assistant,44311,1,2021-06-07,BESANCON,A,14%
EMP-212,Martin Legrand,R&D,Research Scientist,91811€,17,2016-03-29,LYON,B,5%
EMP-213,Patricia Leroy,IT,Data Analyst,87527,10,2018-08-17,LYON,C,5%
EMP-214,jack rousseau,R&D,Research Scientist,83940,16,2010-03-21,NANTES,B,5%
EMP-215,ALICE FAURE,FINANCE,Financial Analyst,54378€,3,2013-11-04,CAEN,B,5%
EMP-216,Patricia Dupont,HR,HR Assistant,73198,21,2010-04-17,paris,B,10%
EMP-217,diana faure,ADMIN,Executive Assistant,64827€,8,2019-06-25,TOULON,B,8%
EMP-218,STEVEN TREMBLAY,FINANCE,Financial Analyst,80682€,16,2022-05-24,NANTES,B,10%
EMP-219,STEVEN WILSON,MARKETING,Content Manager,72665€,11,2012-09-09,TOURS,B,6%
EMP-220,Alice Petrov,R&D,Research Scientist,52690,4,2016-01-07,MONTPELLIER,B,6%
EMP-221,PATRICIA PERRIN,R&D,Research Scientist,78204€,24,2019-02-07,DIJON,A,18%
EMP-222,bob rodriguez,MARKETING,Marketing Manager,85240,12,2021-10-03,ORLEANS,B,10%
EMP-223,Quentin Adams,FINANCE,Financial Controller,50099€,3,2023-07-28,BORDEAUX,A,15%
EMP-224,Steven Tremblay,IT,Data Scientist,73399€,20,2010-11-29,ANGERS,B,7%
EMP-225,NATALIE FAURE,FINANCE,Financial Controller,40315€,1,2024-11-25,TOULOUSE,C,4%
EMP-226,JACK WHITE,ADMIN,Executive Assistant,54396,4,2011-07-16,GRENOBLE,B,7%
EMP-227,Thomas Dubois,HR,HR Manager,75121,19,2022-07-18,NICE,A,20%
EMP-228,RACHEL PERRIN,IT,DevOps Engineer,63052€,9,2019-12-01,NANTES,B,7%
EMP-229,Grace Dubois,FINANCE,Financial Controller,79731€,20,2017-06-25,BORDEAUX,C,5%
EMP-230,alice petrov,IT,Software Engineer,60666€,7,2015-03-24,paris,A,16%
EMP-231,ivana klein,MARKETING,Marketing Manager,63294,5,2020-03-13,TOULOUSE,C,4%
EMP-232,KEVIN FAURE,HR,HR Assistant,89562€,21,2015-01-16,ORLEANS,A,12%
EMP-233,KEVIN RODRIGUEZ,ADMIN,Executive Assistant,35712€,1,2016-12-28,LYON,B,8%
EMP-234,IVANA WILSON,ADMIN,Executive Assistant,82720€,15,2021-09-28,TOULOUSE,C,4%
EMP-235,frank martin,FINANCE,Financial Analyst,57123€,7,2016-10-10,TOULOUSE,C,4%
EMP-236,HENRY TREMBLAY,IT,IT Manager,78005€,11,2024-01-14,LILLE,C,5%
EMP-237,quentin tremblay,IT,Data Scientist,66155,9,2017-03-27,STRASBOURG,B,5%
EMP-238,oliver dupont,FINANCE,Financial Controller,63839,5,2019-05-09,DIJON,A,20%
EMP-239,patricia perrin,MARKETING,SEO Specialist,50443,3,2015-06-18,NANTES,B,9%
EMP-240,Charlie Roy,HR,HR Assistant,46541€,2,2023-08-12,LYON,A,13%
EMP-241,jack dubois,HR,HR Manager,81791€,24,2019-10-19,LIMOGES,C,4%
EMP-242,Evelyn Faure,ADMIN,Executive Assistant,48489,2,2017-03-17,BESANCON,A,14%
EMP-243,Bob Martin,ADMIN,Executive Assistant,79069,22,2020-04-16,LIMOGES,C,4%
EMP-244,THOMAS ADAMS,HR,HR Manager,63873,7,2021-06-23,BORDEAUX,A,20%
EMP-245,JACK ADAMS,SALES,Sales Director,78747,10,2013-08-25,paris,C,3%
EMP-246,HENRY TREMBLAY,SALES,Sales Manager,52346€,2,2019-11-03,STRASBOURG,B,10%
EMP-247,grace adams,R&D,ML Engineer,88803€,15,2021-07-04,LIMOGES,A,17%
EMP-248,DIANA DUPONT,MARKETING,Marketing Manager,92985€,10,2011-12-21,MONTPELLIER,A,12%
EMP-249,patricia roy,MARKETING,Content Manager,71895,12,2020-08-24,LIMOGES,C,5%
