employee_id,full_name,department,position,salary,experience_years,hire_date,city,performance_rating,bonus
EMP-499,HENRY WHITE,ADMIN,Executive Assistant,91037€,12,2014-04-13,TOULON,B,8%
EMP-500,bob leroy,IT,Software Engineer,70448€,23,2015-10-15,BORDEAUX,B,7%
EMP-501,Natalie Moreau,HR,HR Assistant,91210,13,2010-08-03,BORDEAUX,B,7%
EMP-502,patricia rodriguez,SALES,Sales Rep,92646,14,2021-10-15,DIJON,B,10%
EMP-503,Henry Tremblay,HR,HR Assistant,69085€,9,2011-10-29,LILLE,B,7%
EMP-504,Bob Rodriguez,R&D,Research Scientist,63059,7,2013-03-11,LYON,A,17%
EMP-505,Ivana Adams,MARKETING,Marketing Manager,94246,12,2016-06-27,DIJON,B,8%
EMP-506,Natalie Gauthier,FINANCE,Financial Analyst,50237€,3,2010-04-19,STRASBOURG,A,10%
EMP-507,natalie wilson,IT,Software Engineer,93535€,11,2011-12-17,LYON,C,5%
EMP-508,Oliver Dupont,ADMIN,Executive Assistant,87683€,22,2010-01-09,RENNES,B,6%
EMP-509,alice bennett,FINANCE,Financial Controller,49765€,4,2019-12-23,GRENOBLE,C,3%
EMP-510,natalie rousseau,MARKETING,Content Manager,84816,18,2019-01-18,AMIENS,A,17%
EMP-511,charlie bennett,SALES,Sales Rep,81893,15,2016-07-11,MARSEILLE,C,4%
EMP-512,PATRICIA DUBOIS,R&D,Research Scientist,63791,6,2013-01-04,LYON,B,7%
EMP-513,NATALIE PETROV,MARKETING,Content Manager,59572,9,2018-10-27,TOULOUSE,A,17%
EMP-514,Evelyn Leroy,IT,DevOps Engineer,61744€,7,2012-01-30,DIJON,A,15%
EMP-515,NATALIE MARTIN,MARKETING,Content Manager,91889€,11,2013-02-05,TOULON,A,15%
EMP-516,kevin dubois,HR,HR Specialist,48424,2,2024-06-21,NICE,A,11%
EMP-517,NATALIE ROY,R&D,Research Scientist,71683€,11,2010-11-06,DIJON,B,6%
EMP-518,Ivana Moreau,IT,IT Manager,78445€,19,2024-10-04,AMIENS,A,10%
EMP-519,BOB SMITH,MARKETING,SEO Specialist,55437,8,2016-10-27,DIJON,B,5%
EMP-520,rachel faure,ADMIN,Executive Assistant,65760€,9,2014-10-10,METZ,C,5%
EMP-521,alice klein,SALES,Sales Manager,75384€,15,2012-11-06,BORDEAUX,B,10%
EMP-522,IVANA KLEIN,IT,Data Analyst,42264,0,2016-01-05,TOULOUSE,A,15%
EMP-523,oliver dubois,MARKETING,Content Manager,68506€,9,2014-11-24,DIJON,A,18%
EMP-524,Quentin Rodriguez,SALES,Sales Director,84658,13,2011-12-01,GRENOBLE,A,16%
EMP-525,Charlie Dubois,SALES,Sales Director,70140€,13,2021-04-04,RENNES,A,16%
EMP-526,Alice Rousseau,MARKETING,Content Manager,83741€,16,2022-12-29,NICE,C,5%
EMP-527,RACHEL WILSON,ADMIN,Executive Assistant,73281,15,2019-02-21,NICE,A,12%
EMP-528,GRACE ROY,SALES,Sales Manager,57494€,6,2016-05-29,NANTES,C,4%
EMP-529,FRANK DUBOIS,R&D,Research Scientist,89658€,20,2019-06-27,STRASBOURG,B,9%
EMP-530,Oliver Tremblay,HR,HR Manager,73921,11,2010-11-22,BORDEAUX,A,19%
EMP-531,Alice Dubois,MARKETING,Content Manager,50759,4,2022-06-27,ANGERS,A,20%
EMP-532,alice roy,ADMIN,Executive Assistant,83402,20,2020-10-09,GRENOBLE,A,10%
EMP-533,Martin Moreau,SALES,Sales Director,45317€,3,2016-12-08,ORLEANS,B,7%
EMP-534,DIANA MARTIN,SALES,Sales Rep,63613,6,2016-05-27,GRENOBLE,A,16%
EMP-535,Steven Roy,MARKETING,Marketing Manager,51021,4,2023-09-26,BESANCON,B,10%
EMP-536,Henry Dupont,MARKETING,Content Manager,78677,14,2019-08-01,BORDEAUX,B,7%
EMP-537,BOB TREMBLAY,MARKETING,Marketing Manager,94932,12,2019-04-24,ANGERS,C,4%
EMP-538,quentin dupont,IT,IT Manager,82672€,20,2016-08-18,DIJON,B,8%
EMP-539,Kevin Perrin,HR,HR Specialist,87575,15,2014-12-14,MARSEILLE,B,10%
EMP-540,STEVEN ROUSSEAU,MARKETING,Content Manager,73483€,25,2023-09-28,AMIENS,A,19%
EMP-541,natalie roy,SALES,Sales Director,82182,16,2021-04-20,BORDEAUX,B,7%
EMP-542,frank klein,MARKETING,SEO Specialist,67325€,8,2014-08-21,NICE,A,13%
EMP-543,OLIVER ADAMS,SALES,Sales Manager,83510€,21,2022-11-07,LE MANS,A,13%
EMP-544,DIANA GAUTHIER,FINANCE,Financial Analyst,82541€,14,2014-09-09,ANGERS,B,9%
EMP-545,steven rousseau,R&D,Research Scientist,93249€,14,2015-02-14,MONTPELLIER,B,8%
EMP-546,Steven Smith,IT,Data Scientist,82253,24,2017-05-11,AMIENS,B,10%
EMP-547,charlie dubois,FINANCE,Financial Controller,81827€,14,2019-05-08,MARSEILLE,B,10%
EMP-548,frank bennett,IT,IT Manager,71066€,24,2016-10-22,TOULON,B,10%
EMP-549,ivana martin,FINANCE,Financial Controller,91863€,23,2010-01-11,NANTES,B,8%
EMP-550,Martin Martin,FINANCE,Financial Analyst,54575,2,2016-05-20,BORDEAUX,A,17%
EMP-551,ivana roy,IT,Data Scientist,57167,5,2019-10-22,TOURS,A,16%
EMP-552,OLIVER FAURE,IT,Software Engineer,77775,12,2019-04-26,MONTPELLIER,B,10%
EMP-553,Quentin Rousseau,HR,HR Assistant,44196€,1,2022-01-11,BESANCON,A,13%
EMP-554,Ivana Tremblay,ADMIN,Executive Assistant,37160,1,2015-05-20,GRENOBLE,C,5%
EMP-555,grace perrin,MARKETING,Marketing Manager,87846€,24,2013-12-14,NICE,B,9%
EMP-556,charlie rodriguez,MARKETING,Content Manager,75854€,11,2012-11-12,BESANCON,C,4%
EMP-557,ALICE MOREAU,ADMIN,Executive Assistant,71438€,10,2024-08-04,LIMOGES,A,17%
EMP-558,NATALIE WILSON,SALES,Sales Manager,63172,7,2015-02-12,paris,C,5%
EMP-559,EVELYN WHITE,HR,HR Specialist,83858€,19,2012-01-27,RENNES,A,16%
EMP-560,Kevin Wilson,FINANCE,Financial Controller,62338,6,2020-04-19,RENNES,B,7%
EMP-561,Steven Rousseau,FINANCE,Financial Analyst,67661,6,2012-06-21,paris,B,5%
EMP-562,Bob Smith,FINANCE,Financial Controller,76384,21,2018-07-17,AMIENS,A,11%
EMP-563,Laura Moreau,IT,IT Manager,40529,1,2020-03-30,CAEN,B,7%
EMP-564,alice martin,IT,Data Scientist,94766,15,2018-10-12,paris,C,5%
EMP-565,thomas bennett,SALES,Sales Manager,74427€,16,2023-01-15,DIJON,A,13%
EMP-566,Grace Gauthier,SALES,Sales Manager,68176,5,2010-09-26,ORLEANS,C,3%
EMP-567,KEVIN LEGRAND,IT,Data Scientist,93742,23,2014-05-12,MARSEILLE,B,10%
EMP-568,rachel smith,MARKETING,Content Manager,85824€,17,2024-01-11,LYON,C,5%
EMP-569,IVANA ADAMS,SALES,Sales Rep,87294€,20,2011-08-28,NANTES,B,6%
EMP-570,Evelyn Adams,ADMIN,Executive Assistant,77741,15,2016-02-01,CLERMONT-FERRAND,C,4%
EMP-571,Steven Tremblay,HR,HR Manager,90381,15,2013-01-03,NANTES,C,4%
EMP-572,ALICE WHITE,IT,DevOps Engineer,83711,13,2011-12-29,DIJON,B,10%
EMP-573,HENRY KLEIN,HR,HR Manager,35602€,0,2014-04-15,METZ,C,3%
EMP-574,alice smith,HR,HR Specialist,71918€,19,2016-05-12,paris,C,4%
EMP-575,THOMAS BENNETT,FINANCE,Financial Analyst,89853€,11,2018-11-28,CLERMONT-FERRAND,B,10%
EMP-576,oliver rousseau,IT,Data Scientist,89161,19,2023-07-29,TOULON,C,5%
EMP-577,Frank Rousseau,MARKETING,SEO Specialist,50482,2,2015-06-06,AMIENS,B,8%
EMP-578,Alice Rousseau,MARKETING,SEO Specialist,67309€,8,2014-06-23,NANTES,A,20%
EMP-579,Bob Dubois,MARKETING,Marketing Manager,75715€,15,2012-05-22,LIMOGES,B,6%
EMP-580,charlie gauthier,SALES,Sales Manager,79783,21,2024-06-16,GRENOBLE,A,19%
EMP-581,natalie wilson,MARKETING,SEO Specialist,61916€,8,2023-09-18,TOULON,C,5%
EMP-582,bob adams,IT,DevOps Engineer,59624€,5,2022-03-05,TOURS,C,4%
EMP-583,Steven Smith,R&D,Research Scientist,78920€,17,2021-07-20,LILLE,C,3%
EMP-584,FRANK MOREAU,MARKETING,SEO Specialist,88863€,10,2017-09-29,ANGERS,B,8%
EMP-585,kevin rousseau,R&D,ML Engineer,38107,1,2017-03-14,TOURS,A,11%
EMP-586,Henry Leroy,ADMIN,Executive Assistant,73442€,10,2015-05-05,AMIENS,B,5%
EMP-587,rachel wilson,SALES,Sales Manager,94824,25,2016-02-22,CAEN,A,13%
EMP-588,bob dupont,MARKETING,Marketing Manager,91170€,11,2020-09-16,RENNES,A,15%
EMP-589,THOMAS SMITH,IT,Data Scientist,64781,7,2015-09-15,TOURS,A,12%
EMP-590,RACHEL DUBOIS,MARKETING,SEO Specialist,36137,1,2020-04-28,ORLEANS,B,8%
EMP-591,Rachel Smith,IT,Software Engineer,66038€,6,2011-06-12,NANTES,A,19%
EMP-592,alice white,MARKETING,Content Manager,37503,1,2024-12-20,BORDEAUX,A,15%
EMP-593,IVANA RODRIGUEZ,FINANCE,Financial Controller,76259€,10,2019-02-11,paris,A,18%
EMP-594,kevin wilson,SALES,Sales Manager,84523€,18,2010-01-29,paris,C,3%
EMP-595,henry rousseau,MARKETING,Content Manager,67337,9,2022-12-26,TOULOUSE,B,8%
EMP-596,Steven Perrin,HR,HR Specialist,37649€,1,2023-06-01,TOURS,C,5%
EMP-597,OLIVER WHITE,R&D,ML Engineer,79581€,12,2018-09-06,DIJON,A,14%
EMP-598,jack roy,HR,HR Assistant,63718,6,2024-05-07,NANTES,C,5%
EMP-599,THOMAS ROY,HR,HR Manager,94965€,13,2010-09-29,METZ,B,6%
EMP-600,Laura Wilson,ADMIN,Executive Assistant,73002,18,2011-05-02,NANTES,B,10%
EMP-601,RACHEL GAUTHIER,FINANCE,Financial Analyst,75085,22,2019-06-09,TOURS,B,10%
EMP-602,OLIVER MARTIN,SALES,Sales Director,66440,9,2013-07-06,LE MANS,B,10%
EMP-603,RACHEL KLEIN,IT,Data Analyst,84786,20,2015-09-24,TOURS,A,11%
EMP-604,DIANA BENNETT,ADMIN,Executive Assistant,55820€,8,2022-04-26,LILLE,B,9%
EMP-605,EVELYN MOREAU,HR,HR Specialist,45173€,3,2018-03-15,LIMOGES,A,20%
EMP-606,DIANA MOREAU,IT,DevOps Engineer,83349€,14,2017-11-11,ANGERS,A,17%
EMP-607,steven petrov,R&D,ML Engineer,78899,12,2012-02-21,BESANCON,B,9%
EMP-608,alice faure,MARKETING,Content Manager,70709,16,2010-09-30,paris,A,12%
EMP-609,thomas rousseau,HR,HR Manager,55620€,8,2017-10-05,ORLEANS,A,20%
EMP-610,natalie white,MARKETING,Marketing Manager,85994€,25,2019-12-25,METZ,B,10%
EMP-611,diana tremblay,HR,HR Assistant,36946€,0,2014-08-13,STRASBOURG,C,4%
EMP-612,steven rousseau,ADMIN,Executive Assistant,87168€,11,2016-06-20,RENNES,B,8%
EMP-613,JACK ROY,IT,DevOps Engineer,88829,15,2017-09-25,BORDEAUX,B,8%
EMP-614,charlie rousseau,FINANCE,Financial Controller,50926,4,2012-08-27,GRENOBLE,B,9%
EMP-615,Jack Perrin,SALES,Sales Director,53935€,3,2012-03-27,STRASBOURG,A,10%
EMP-616,Charlie Adams,SALES,Sales Director,83276€,10,2016-04-18,BORDEAUX,B,7%
EMP-617,Evelyn Legrand,FINANCE,Financial Analyst,87675,11,2021-11-01,BESANCON,A,17%
EMP-618,Rachel White,IT,IT Manager,39303,0,2015-01-27,GRENOBLE,B,8%
EMP-619,Thomas Dupont,ADMIN,Executive Assistant,86645,25,2023-03-19,STRASBOURG,B,9%
EMP-620,Evelyn Gauthier,ADMIN,Executive Assistant,61537€,6,2017-01-24,BESANCON,C,3%
EMP-621,KEVIN KLEIN,HR,HR Assistant,41593€,1,2012-07-08,ANGERS,B,7%
EMP-622,BOB ADAMS,MARKETING,Marketing Manager,68621,8,2021-11-22,AMIENS,B,9%
EMP-623,martin legrand,FINANCE,Financial Controller,86730,25,2015-06-03,LE MANS,A,11%
EMP-624,alice moreau,MARKETING,Marketing Manager,89511,25,2022-06-22,ORLEANS,B,8%
EMP-625,Quentin Dubois,R&D,ML Engineer,71127€,10,2020-01-14,TOULON,B,7%
EMP-626,LAURA MARTIN,MARKETING,Content Manager,76035€,16,2012-12-01,ORLEANS,A,10%
EMP-627,EVELYN FAURE,IT,Software Engineer,79171€,19,2023-05-27,MARSEILLE,C,3%
EMP-628,JACK KLEIN,ADMIN,Executive Assistant,92799€,16,2018-08-17,BORDEAUX,B,6%
EMP-629,evelyn leroy,R&D,Research Scientist,44432€,0,2011-11-17,NANTES,A,16%
EMP-630,Charlie Gauthier,SALES,Sales Director,70863€,18,2024-06-15,BESANCON,C,4%
EMP-631,QUENTIN RODRIGUEZ,HR,HR Manager,57536€,9,2022-12-18,LIMOGES,B,10%
EMP-632,Laura Legrand,MARKETING,SEO Specialist,88255€,12,2013-11-09,MARSEILLE,C,3%
EMP-633,grace moreau,MARKETING,Content Manager,78247,11,2024-07-14,STRASBOURG,B,9%
EMP-634,OLIVER ROUSSEAU,ADMIN,Executive Assistant,49626€,3,2024-03-26,TOULOUSE,B,5%
EMP-635,quentin white,IT,IT Manager,76959,13,2015-11-05,RENNES,B,10%
EMP-636,Alice Dupont,IT,Software Engineer,83628,14,2010-12-26,NICE,B,7%
EMP-637,Thomas Smith,ADMIN,Executive Assistant,92279,20,2024-01-03,CAEN,A,13%
EMP-638,Alice Tremblay,SALES,Sales Director,74576,24,2015-10-19,LILLE,C,5%
EMP-639,ivana faure,SALES,Sales Director,90634,18,2016-06-03,CLERMONT-FERRAND,B,7%
EMP-640,QUENTIN PETROV,R&D,ML Engineer,44311€,0,2012-11-10,RENNES,B,9%
EMP-641,MARTIN TREMBLAY,HR,HR Specialist,41894,0,2010-11-19,RENNES,B,10%
EMP-642,IVANA RODRIGUEZ,HR,HR Manager,45325,3,2016-06-25,LYON,C,3%
EMP-643,MARTIN TREMBLAY,ADMIN,Executive Assistant,77333,10,2017-11-10,paris,A,13%
EMP-644,Martin Gauthier,HR,HR Specialist,53187,3,2017-05-01,CAEN,C,3%
EMP-645,quentin smith,R&D,Research Scientist,74842,15,2010-11-25,BESANCON,C,3%
EMP-646,Rachel Bennett,ADMIN,Executive Assistant,69057€,5,2014-05-27,NICE,B,7%
EMP-647,MARTIN PERRIN,R&D,ML Engineer,94004,25,2014-07-29,NICE,B,10%
EMP-648,Evelyn Perrin,MARKETING,SEO Specialist,87127,16,2014-03-07,LE MANS,B,6%
EMP-649,Bob Rousseau,R&D,Research Scientist,81141,17,2018-10-13,TOULON,B,10%
EMP-650,kevin martin,IT,Data Scientist,71919,18,2017-09-04,ANGERS,B,5%
EMP-651,patricia dupont,HR,HR Specialist,84495€,21,2012-07-24,BESANCON,A,18%
EMP-652,Evelyn Petrov,FINANCE,Financial Controller,55399€,6,2013-11-12,paris,B,5%
EMP-653,Martin Dubois,ADMIN,Executive Assistant,74904€,13,2012-03-22,RENNES,C,3%
EMP-654,laura gauthier,ADMIN,Executive Assistant,40747,1,2024-01-21,LIMOGES,B,5%
EMP-655,Laura Roy,R&D,ML Engineer,60903€,8,2016-11-21,DIJON,B,10%
EMP-656,DIANA MOREAU,MARKETING,SEO Specialist,84061,14,2022-03-16,BORDEAUX,A,12%
EMP-657,Rachel Gauthier,SALES,Sales Director,86261€,11,2013-07-19,BORDEAUX,B,5%
EMP-658,Henry Martin,IT,IT Manager,59553,9,2018-07-10,CLERMONT-FERRAND,B,10%
EMP-659,laura leroy,R&D,Research Scientist,91090€,22,2020-04-28,NANTES,A,20%
EMP-660,STEVEN FAURE,FINANCE,Financial Controller,62623€,7,2024-05-12,CLERMONT-FERRAND,B,5%
EMP-661,patricia adams,R&D,ML Engineer,48793€,4,2017-11-25,STRASBOURG,B,6%
EMP-662,Natalie Gauthier,MARKETING,Marketing Manager,52340€,3,2021-04-09,MARSEILLE,A,14%
EMP-663,Natalie Bennett,SALES,Sales Rep,64541€,9,2024-10-19,LE MANS,A,17%
EMP-664,thomas roy,FINANCE,Financial Analyst,41235€,1,2019-08-15,ORLEANS,B,6%
EMP-665,BOB SMITH,FINANCE,Financial Analyst,89688,17,2011-06-05,METZ,B,8%
EMP-666,Quentin Bennett,FINANCE,Financial Controller,57682€,7,2021-02-11,ORLEANS,B,5%
EMP-667,PATRICIA KLEIN,R&D,ML Engineer,83657€,11,2017-12-09,STRASBOURG,B,10%
EMP-668,Thomas Adams,FINANCE,Financial Analyst,62648,9,2023-02-10,BESANCON,C,3%
EMP-669,Grace Gauthier,HR,HR Assistant,66624,6,2011-12-28,RENNES,C,5%
EMP-670,BOB SMITH,FINANCE,Financial Controller,84139€,12,2011-12-11,NANTES,A,12%
EMP-671,evelyn white,MARKETING,Marketing Manager,78657,24,2013-02-02,MARSEILLE,C,4%
EMP-672,MARTIN MARTIN,R&D,ML Engineer,38779,0,2019-02-07,CAEN,A,14%
EMP-673,STEVEN TREMBLAY,MARKETING,Content Manager,70531€,23,2012-11-25,NANTES,B,5%
EMP-674,jack petrov,SALES,Sales Manager,85956€,19,2020-05-19,paris,B,8%
EMP-675,steven roy,HR,HR Specialist,35934,1,2020-12-13,TOULOUSE,B,10%
EMP-676,Diana Leroy,FINANCE,Financial Analyst,90818,23,2013-09-25,LILLE,A,11%
EMP-677,jack white,IT,IT Manager,77832€,17,2011-06-27,TOULOUSE,B,5%
EMP-678,kevin petrov,MARKETING,Content Manager,90108€,13,2021-12-14,paris,C,3%
EMP-679,alice moreau,ADMIN,Executive Assistant,38691,0,2014-09-24,paris,B,9%
EMP-680,IVANA WILSON,SALES,Sales Director,67823€,7,2021-03-03,BORDEAUX,C,4%
EMP-681,Patricia White,ADMIN,Executive Assistant,66517,5,2019-11-18,DIJON,A,20%
EMP-682,steven dupont,ADMIN,Executive Assistant,79714,13,2020-09-01,ANGERS,A,18%
EMP-683,Charlie Rousseau,HR,HR Manager,49063€,2,2011-09-18,LILLE,B,10%
EMP-684,Charlie Martin,R&D,ML Engineer,75816,25,2010-01-05,CAEN,B,10%
EMP-685,OLIVER ADAMS,SALES,Sales Rep,71811€,14,2010-09-22,MONTPELLIER,B,6%
EMP-686,Quentin White,FINANCE,Financial Controller,70029,11,2016-12-05,TOULON,B,6%
EMP-687,Jack Rodriguez,IT,Data Scientist,77515€,20,2014-05-12,NANTES,A,20%
EMP-688,RACHEL ROUSSEAU,ADMIN,Executive Assistant,91327,21,2022-12-30,DIJON,B,5%
EMP-689,henry roy,SALES,Sales Director,85498€,18,2011-04-23,METZ,C,3%
EMP-690,MARTIN FAURE,R&D,ML Engineer,88972,16,2013-02-23,CLERMONT-FERRAND,B,8%
EMP-691,KEVIN SMITH,SALES,Sales Rep,83648€,14,2014-09-22,NANTES,C,3%
EMP-692,OLIVER WHITE,HR,HR Assistant,45556,2,2017-11-30,LIMOGES,B,9%
EMP-693,Natalie Legrand,R&D,Research Scientist,88345€,25,2024-04-27,NANTES,A,12%
EMP-694,evelyn roy,HR,HR Manager,43805,1,2017-06-20,CLERMONT-FERRAND,A,10%
EMP-695,patricia petrov,ADMIN,Executive Assistant,73672€,16,2011-01-16,LE MANS,B,8%
EMP-696,Natalie Roy,ADMIN,Executive Assistant,91000,10,2010-04-04,RENNES,B,6%
EMP-697,grace moreau,FINANCE,Financial Analyst,86490€,20,2020-01-29,STRASBOURG,A,20%
EMP-698,THOMAS BENNETT,R&D,ML Engineer,53935€,2,2020-12-23,GRENOBLE,C,4%
EMP-699,alice dupont,SALES,Sales Director,51600€,4,2022-01-09,TOULOUSE,B,6%
EMP-700,Evelyn Roy,HR,HR Specialist,94454€,13,2022-01-01,LIMOGES,B,7%
EMP-701,diana adams,SALES,Sales Manager,83165€,13,2022-09-14,METZ,A,19%
EMP-702,steven legrand,HR,HR Specialist,77232,10,2022-06-22,MARSEILLE,C,5%
EMP-703,ALICE MARTIN,SALES,Sales Manager,94971€,17,2010-03-19,ANGERS,A,13%
EMP-704,STEVEN ROUSSEAU,HR,HR Specialist,83469€,17,2023-04-12,NICE,B,9%
EMP-705,ivana petrov,FINANCE,Financial Controller,75442€,18,2021-02-10,MARSEILLE,A,13%
EMP-706,bob white,ADMIN,Executive Assistant,74314,17,2010-06-22,NANTES,C,3%
EMP-707,Evelyn Gauthier,IT,IT Manager,93559€,20,2010-03-27,ANGERS,A,10%
EMP-708,Grace Adams,ADMIN,Executive Assistant,92781,15,2018-10-20,BORDEAUX,C,4%
EMP-709,Grace White,SALES,Sales Manager,66289€,9,2023-01-08,MONTPELLIER,B,7%
EMP-710,STEVEN ADAMS,ADMIN,Executive Assistant,86390€,17,2016-06-26,CLERMONT-FERRAND,B,5%
EMP-711,Laura Dupont,HR,HR Manager,91706€,18,2016-09-16,NICE,A,17%
EMP-712,STEVEN WILSON,SALES,Sales Manager,86800,25,2013-03-10,MARSEILLE,C,5%
EMP-713,Thomas White,HR,HR Manager,78551,22,2020-01-03,MONTPELLIER,A,11%
EMP-714,HENRY MARTIN,HR,HR Specialist,89913€,12,2024-11-16,TOULOUSE,C,5%
EMP-715,rachel bennett,HR,HR Manager,90279€,22,2023-12-31,paris,B,6%
EMP-716,NATALIE BENNETT,R&D,Research Scientist,59477,9,2016-04-14,MONTPELLIER,C,5%
EMP-717,JACK PERRIN,R&D,ML Engineer,46677€,4,2016-05-08,CAEN,B,5%
EMP-718,Natalie Perrin,R&D,ML Engineer,60987,8,2018-08-15,TOURS,A,11%
EMP-719,grace perrin,ADMIN,Executive Assistant,87513,11,2022-03-21,CLERMONT-FERRAND,B,8%
EMP-720,bob tremblay,IT,Software Engineer,66214,7,2013-05-12,GRENOBLE,A,15%
EMP-721,martin dupont,IT,Data Analyst,66347,7,2018-02-19,LE MANS,B,7%
EMP-722,Charlie Gauthier,ADMIN,Executive Assistant,85375€,19,2012-09-30,MARSEILLE,A,12%
EMP-723,JACK DUPONT,R&D,ML Engineer,68848,8,2010-08-08,paris,B,5%
EMP-724,BOB LEGRAND,SALES,Sales Rep,60399,8,2016-04-09,RENNES,A,14%
EMP-725,NATALIE ROUSSEAU,ADMIN,Executive Assistant,54647€,2,2014-01-22,paris,A,11%
EMP-726,Laura Perrin,FINANCE,Financial Analyst,89513€,11,2012-08-04,CLERMONT-FERRAND,A,20%
EMP-727,Frank Dupont,IT,DevOps Engineer,54628€,4,2017-01-04,LILLE,A,20%
EMP-728,IVANA SMITH,R&D,ML Engineer,81381€,21,2015-07-04,AMIENS,A,18%
EMP-729,Henry Petrov,HR,HR Manager,71498€,13,2016-11-13,TOURS,A,12%
EMP-730,henry moreau,IT,IT Manager,71315€,15,2021-05-12,CLERMONT-FERRAND,C,3%
EMP-731,oliver roy,SALES,Sales Rep,60232€,8,2016-03-28,BORDEAUX,B,10%
EMP-732,patricia rousseau,FINANCE,Financial Analyst,81664,13,2017-01-26,TOULOUSE,B,10%
EMP-733,grace adams,FINANCE,Financial Controller,75733,12,2010-05-02,LYON,B,7%
EMP-734,OLIVER LEGRAND,SALES,Sales Director,65093,8,2011-04-05,TOULON,A,15%
EMP-735,Natalie Roy,MARKETING,Content Manager,46421€,3,2013-08-29,LE MANS,C,5%
EMP-736,steven faure,R&D,Research Scientist,74963€,17,2010-05-29,GRENOBLE,A,18%
EMP-737,Quentin Leroy,FINANCE,Financial Controller,60694,8,2016-04-06,paris,B,8%
EMP-738,Laura Wilson,IT,Data Scientist,87060,14,2016-07-21,GRENOBLE,B,7%
EMP-739,Laura Perrin,IT,DevOps Engineer,82335,10,2018-01-10,NANTES,B,10%
EMP-740,Henry Tremblay,HR,HR Specialist,81129€,24,2017-05-14,CLERMONT-FERRAND,B,9%
EMP-741,Charlie Petrov,MARKETING,Marketing Manager,71582€,19,2023-08-31,GRENOBLE,A,11%
EMP-742,natalie white,FINANCE,Financial Analyst,70632,19,2022-02-13,TOULON,B,7%
EMP-743,Laura Tremblay,HR,HR Specialist,81202€,21,2011-04-07,NICE,C,4%
EMP-744,RACHEL ROY,R&D,Research Scientist,71380€,19,2022-03-07,TOULON,A,18%
EMP-745,Evelyn Martin,HR,HR Assistant,36220,1,2023-04-16,BESANCON,B,9%
EMP-746,Evelyn Faure,IT,IT Manager,43523,1,2024-12-26,CAEN,A,19%
EMP-747,Grace Rousseau,ADMIN,Executive Assistant,65985€,8,2018-06-13,CLERMONT-FERRAND,A,19%
EMP-748,STEVEN ROY,ADMIN,Executive Assistant,71833,23,2023-12-11,CAEN,C,3%
